id,typ_operacji,id_partii_surowca,id_sprzetu_zrodlowego,id_sprzetu_docelowego,czas_rozpoczecia,czas_zakonczenia,ilosc_kg,opis,status_operacji,punkt_startowy,punkt_docelowy
50,ZMIANA_STATUSU,1,NULL,NULL,"2025-07-06 10:54:48","2025-07-06 10:54:48",NULL,"Zmiana statusu na: Surowy w reaktorze",zakonczona,NULL,NULL
51,TANKOWANIE_BRUDNEGO,9,26,12,"2025-07-06 12:35:40","2025-07-06 12:35:40",7777.00,"Tankowanie brudnego surowca 44 z B10b do R8",zakonczona,NULL,NULL
52,TRANSFER_BEZPOSREDNI,9,NULL,NULL,"2025-07-06 12:36:23","2025-07-06 12:37:17",7777.00,"Transfer bezpośredni 44 z R8 do R9",zakonczona,R8_OUT,R9_IN
53,TRANSFER_BEZPOSREDNI,3,NULL,NULL,"2025-07-06 13:15:12","2025-07-06 13:19:58",7650.00,"Transfer bezpośredni T-10 z R5 do R2",zakonczona,R5_OUT,R2_IN
54,TRANSFER_BEZPOSREDNI,3,NULL,NULL,"2025-07-06 13:20:29","2025-07-06 13:23:18",7650.00,"Transfer bezpośredni T-10 z R2 do R1",zakonczona,R2_OUT,R1_IN
55,TRANSFER_BEZPOSREDNI,1,NULL,NULL,"2025-07-06 13:25:06","2025-07-06 13:27:37",7650.00,"Transfer bezpośredni T-10 z R3 do R2",zakonczona,R3_OUT,R2_IN
56,TANKOWANIE_BRUDNEGO,10,26,3,"2025-07-06 13:35:17","2025-07-06 13:35:17",8900.00,"Tankowanie brudnego surowca GC42 z B10b do R3",zakonczona,NULL,NULL
57,TANKOWANIE_BRUDNEGO,11,20,4,"2025-07-06 13:36:41","2025-07-06 13:36:41",8888.00,"Tankowanie brudnego surowca T-10 z B4b do R4",zakonczona,NULL,NULL
58,TANKOWANIE_BRUDNEGO,12,25,12,"2025-07-06 13:45:20","2025-07-06 13:45:20",5555.00,"Tankowanie brudnego surowca 19 z B9b do R8",zakonczona,NULL,NULL
59,TRANSFER_BEZPOSREDNI,12,NULL,NULL,"2025-07-06 13:45:59","2025-07-06 19:04:34",5555.00,"Transfer bezpośredni 19 z R8 do R7",zakonczona,R8_OUT,R7_IN
60,DYNAMIC_R1_OUT_R4_IN,3,NULL,NULL,"2025-07-06 14:01:12","2025-07-06 19:04:29",NULL,"Operacja DYNAMIC_R1_OUT_R4_IN z R1_OUT do R4_IN",zakonczona,R1_OUT,R4_IN
61,TRANSFER_BEZPOSREDNI,1,NULL,NULL,"2025-07-06 19:05:15","2025-07-06 20:14:31",7650.00,"Transfer bezpośredni T-10 z R2 do R8",zakonczona,R2_OUT,R8_IN
62,TRANSFER_PRZEZ_FILTR,11,NULL,NULL,"2025-07-06 20:22:43","2025-07-06 20:30:06",8888.00,"Transfer T-10 z R2 przez FZ do R1",zakonczona,R2_OUT,R1_IN
63,TRANSFER_PRZEZ_FILTR,11,NULL,NULL,"2025-07-06 21:22:47","2025-07-06 22:01:23",8888.00,"Transfer T-10 z R2 przez FZ do R1",zakonczona,R2_OUT,R1_IN
64,TRANSFER_PRZEZ_FILTR,11,NULL,NULL,"2025-07-06 22:18:15",NULL,8888.00,"Transfer T-10 z R1 przez FZ do R2",aktywna,R1_OUT,R2_IN
